condition,metric,kind,previous_quality,lower,upper,count
srt_h4096,presentation_gap,current_review,2,33554432,67108864.0,0
srt_h4096,presentation_gap,current_review,2,67108864,134217728.0,0
srt_h4096,presentation_gap,current_review,2,134217728,268435456.0,0
srt_h4096,presentation_gap,current_review,2,268435456,536870912.0,0
srt_h4096,presentation_gap,current_review,2,536870912,1073741824.0,0
srt_h4096,presentation_gap,current_review,2,1073741824,2147483648.0,0
srt_h4096,presentation_gap,current_review,2,2147483648,4294967296.0,0
srt_h4096,presentation_gap,current_review,2,4294967296,8589934592.0,0
srt_h4096,presentation_gap,current_review,2,8589934592,17179869184.0,0
srt_h4096,presentation_gap,current_review,2,17179869184,34359738368.0,0
srt_h4096,presentation_gap,current_review,2,34359738368,68719476736.0,0
srt_h4096,presentation_gap,current_review,2,68719476736,137438953472.0,0
srt_h4096,presentation_gap,current_review,2,137438953472,274877906944.0,0
srt_h4096,presentation_gap,current_review,2,274877906944,549755813888.0,0
srt_h4096,presentation_gap,current_review,2,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,current_review,2,1099511627776,,0
srt_h4096,presentation_gap,current_review,3,0,1.0,0
srt_h4096,presentation_gap,current_review,3,1,2.0,0
srt_h4096,presentation_gap,current_review,3,2,4.0,0
srt_h4096,presentation_gap,current_review,3,4,8.0,0
srt_h4096,presentation_gap,current_review,3,8,16.0,1
srt_h4096,presentation_gap,current_review,3,16,32.0,5
srt_h4096,presentation_gap,current_review,3,32,64.0,6
srt_h4096,presentation_gap,current_review,3,64,128.0,2605
srt_h4096,presentation_gap,current_review,3,128,256.0,710
srt_h4096,presentation_gap,current_review,3,256,512.0,2851
srt_h4096,presentation_gap,current_review,3,512,1024.0,4182
srt_h4096,presentation_gap,current_review,3,1024,2048.0,2519
srt_h4096,presentation_gap,current_review,3,2048,4096.0,1186
srt_h4096,presentation_gap,current_review,3,4096,8192.0,311
srt_h4096,presentation_gap,current_review,3,8192,16384.0,17
srt_h4096,presentation_gap,current_review,3,16384,32768.0,0
srt_h4096,presentation_gap,current_review,3,32768,65536.0,0
srt_h4096,presentation_gap,current_review,3,65536,131072.0,0
srt_h4096,presentation_gap,current_review,3,131072,262144.0,0
srt_h4096,presentation_gap,current_review,3,262144,524288.0,0
srt_h4096,presentation_gap,current_review,3,524288,1048576.0,0
srt_h4096,presentation_gap,current_review,3,1048576,2097152.0,0
srt_h4096,presentation_gap,current_review,3,2097152,4194304.0,0
srt_h4096,presentation_gap,current_review,3,4194304,8388608.0,0
srt_h4096,presentation_gap,current_review,3,8388608,16777216.0,0
srt_h4096,presentation_gap,current_review,3,16777216,33554432.0,0
srt_h4096,presentation_gap,current_review,3,33554432,67108864.0,0
srt_h4096,presentation_gap,current_review,3,67108864,134217728.0,0
srt_h4096,presentation_gap,current_review,3,134217728,268435456.0,0
srt_h4096,presentation_gap,current_review,3,268435456,536870912.0,0
srt_h4096,presentation_gap,current_review,3,536870912,1073741824.0,0
srt_h4096,presentation_gap,current_review,3,1073741824,2147483648.0,0
srt_h4096,presentation_gap,current_review,3,2147483648,4294967296.0,0
srt_h4096,presentation_gap,current_review,3,4294967296,8589934592.0,0
srt_h4096,presentation_gap,current_review,3,8589934592,17179869184.0,0
srt_h4096,presentation_gap,current_review,3,17179869184,34359738368.0,0
srt_h4096,presentation_gap,current_review,3,34359738368,68719476736.0,0
srt_h4096,presentation_gap,current_review,3,68719476736,137438953472.0,0
srt_h4096,presentation_gap,current_review,3,137438953472,274877906944.0,0
srt_h4096,presentation_gap,current_review,3,274877906944,549755813888.0,0
srt_h4096,presentation_gap,current_review,3,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,current_review,3,1099511627776,,0
srt_h4096,presentation_gap,current_review,4,0,1.0,0
srt_h4096,presentation_gap,current_review,4,1,2.0,0
srt_h4096,presentation_gap,current_review,4,2,4.0,0
srt_h4096,presentation_gap,current_review,4,4,8.0,0
srt_h4096,presentation_gap,current_review,4,8,16.0,0
srt_h4096,presentation_gap,current_review,4,16,32.0,5
srt_h4096,presentation_gap,current_review,4,32,64.0,5
srt_h4096,presentation_gap,current_review,4,64,128.0,3492
srt_h4096,presentation_gap,current_review,4,128,256.0,959
srt_h4096,presentation_gap,current_review,4,256,512.0,4081
srt_h4096,presentation_gap,current_review,4,512,1024.0,5988
srt_h4096,presentation_gap,current_review,4,1024,2048.0,4158
srt_h4096,presentation_gap,current_review,4,2048,4096.0,1868
srt_h4096,presentation_gap,current_review,4,4096,8192.0,427
srt_h4096,presentation_gap,current_review,4,8192,16384.0,160
srt_h4096,presentation_gap,current_review,4,16384,32768.0,0
srt_h4096,presentation_gap,current_review,4,32768,65536.0,0
srt_h4096,presentation_gap,current_review,4,65536,131072.0,0
srt_h4096,presentation_gap,current_review,4,131072,262144.0,0
srt_h4096,presentation_gap,current_review,4,262144,524288.0,0
srt_h4096,presentation_gap,current_review,4,524288,1048576.0,0
srt_h4096,presentation_gap,current_review,4,1048576,2097152.0,0
srt_h4096,presentation_gap,current_review,4,2097152,4194304.0,0
srt_h4096,presentation_gap,current_review,4,4194304,8388608.0,0
srt_h4096,presentation_gap,current_review,4,8388608,16777216.0,0
srt_h4096,presentation_gap,current_review,4,16777216,33554432.0,0
srt_h4096,presentation_gap,current_review,4,33554432,67108864.0,0
srt_h4096,presentation_gap,current_review,4,67108864,134217728.0,0
srt_h4096,presentation_gap,current_review,4,134217728,268435456.0,0
srt_h4096,presentation_gap,current_review,4,268435456,536870912.0,0
srt_h4096,presentation_gap,current_review,4,536870912,1073741824.0,0
srt_h4096,presentation_gap,current_review,4,1073741824,2147483648.0,0
srt_h4096,presentation_gap,current_review,4,2147483648,4294967296.0,0
srt_h4096,presentation_gap,current_review,4,4294967296,8589934592.0,0
srt_h4096,presentation_gap,current_review,4,8589934592,17179869184.0,0
srt_h4096,presentation_gap,current_review,4,17179869184,34359738368.0,0
srt_h4096,presentation_gap,current_review,4,34359738368,68719476736.0,0
srt_h4096,presentation_gap,current_review,4,68719476736,137438953472.0,0
srt_h4096,presentation_gap,current_review,4,137438953472,274877906944.0,0
srt_h4096,presentation_gap,current_review,4,274877906944,549755813888.0,0
srt_h4096,presentation_gap,current_review,4,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,current_review,4,1099511627776,,0
srt_h4096,presentation_gap,current_review,5,0,1.0,0
srt_h4096,presentation_gap,current_review,5,1,2.0,0
srt_h4096,presentation_gap,current_review,5,2,4.0,0
srt_h4096,presentation_gap,current_review,5,4,8.0,0
srt_h4096,presentation_gap,current_review,5,8,16.0,3
srt_h4096,presentation_gap,current_review,5,16,32.0,8
srt_h4096,presentation_gap,current_review,5,32,64.0,47
srt_h4096,presentation_gap,current_review,5,64,128.0,15267
srt_h4096,presentation_gap,current_review,5,128,256.0,5231
srt_h4096,presentation_gap,current_review,5,256,512.0,23281
srt_h4096,presentation_gap,current_review,5,512,1024.0,42188
srt_h4096,presentation_gap,current_review,5,1024,2048.0,44856
srt_h4096,presentation_gap,current_review,5,2048,4096.0,24334
srt_h4096,presentation_gap,current_review,5,4096,8192.0,5138
srt_h4096,presentation_gap,current_review,5,8192,16384.0,5304
srt_h4096,presentation_gap,current_review,5,16384,32768.0,0
srt_h4096,presentation_gap,current_review,5,32768,65536.0,0
srt_h4096,presentation_gap,current_review,5,65536,131072.0,0
srt_h4096,presentation_gap,current_review,5,131072,262144.0,0
srt_h4096,presentation_gap,current_review,5,262144,524288.0,0
srt_h4096,presentation_gap,current_review,5,524288,1048576.0,0
srt_h4096,presentation_gap,current_review,5,1048576,2097152.0,0
srt_h4096,presentation_gap,current_review,5,2097152,4194304.0,0
srt_h4096,presentation_gap,current_review,5,4194304,8388608.0,0
srt_h4096,presentation_gap,current_review,5,8388608,16777216.0,0
srt_h4096,presentation_gap,current_review,5,16777216,33554432.0,0
srt_h4096,presentation_gap,current_review,5,33554432,67108864.0,0
srt_h4096,presentation_gap,current_review,5,67108864,134217728.0,0
srt_h4096,presentation_gap,current_review,5,134217728,268435456.0,0
srt_h4096,presentation_gap,current_review,5,268435456,536870912.0,0
srt_h4096,presentation_gap,current_review,5,536870912,1073741824.0,0
srt_h4096,presentation_gap,current_review,5,1073741824,2147483648.0,0
srt_h4096,presentation_gap,current_review,5,2147483648,4294967296.0,0
srt_h4096,presentation_gap,current_review,5,4294967296,8589934592.0,0
srt_h4096,presentation_gap,current_review,5,8589934592,17179869184.0,0
srt_h4096,presentation_gap,current_review,5,17179869184,34359738368.0,0
srt_h4096,presentation_gap,current_review,5,34359738368,68719476736.0,0
srt_h4096,presentation_gap,current_review,5,68719476736,137438953472.0,0
srt_h4096,presentation_gap,current_review,5,137438953472,274877906944.0,0
srt_h4096,presentation_gap,current_review,5,274877906944,549755813888.0,0
srt_h4096,presentation_gap,current_review,5,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,current_review,5,1099511627776,,0
srt_h4096,presentation_gap,current_review,all,0,1.0,0
srt_h4096,presentation_gap,current_review,all,1,2.0,0
srt_h4096,presentation_gap,current_review,all,2,4.0,1
srt_h4096,presentation_gap,current_review,all,4,8.0,0
srt_h4096,presentation_gap,current_review,all,8,16.0,12
srt_h4096,presentation_gap,current_review,all,16,32.0,32
srt_h4096,presentation_gap,current_review,all,32,64.0,130
srt_h4096,presentation_gap,current_review,all,64,128.0,48975
srt_h4096,presentation_gap,current_review,all,128,256.0,14071
srt_h4096,presentation_gap,current_review,all,256,512.0,40342
srt_h4096,presentation_gap,current_review,all,512,1024.0,64568
srt_h4096,presentation_gap,current_review,all,1024,2048.0,60386
srt_h4096,presentation_gap,current_review,all,2048,4096.0,30058
srt_h4096,presentation_gap,current_review,all,4096,8192.0,6014
srt_h4096,presentation_gap,current_review,all,8192,16384.0,5481
srt_h4096,presentation_gap,current_review,all,16384,32768.0,0
srt_h4096,presentation_gap,current_review,all,32768,65536.0,0
srt_h4096,presentation_gap,current_review,all,65536,131072.0,0
srt_h4096,presentation_gap,current_review,all,131072,262144.0,0
srt_h4096,presentation_gap,current_review,all,262144,524288.0,0
srt_h4096,presentation_gap,current_review,all,524288,1048576.0,0
srt_h4096,presentation_gap,current_review,all,1048576,2097152.0,0
srt_h4096,presentation_gap,current_review,all,2097152,4194304.0,0
srt_h4096,presentation_gap,current_review,all,4194304,8388608.0,0
srt_h4096,presentation_gap,current_review,all,8388608,16777216.0,0
srt_h4096,presentation_gap,current_review,all,16777216,33554432.0,0
srt_h4096,presentation_gap,current_review,all,33554432,67108864.0,0
srt_h4096,presentation_gap,current_review,all,67108864,134217728.0,0
srt_h4096,presentation_gap,current_review,all,134217728,268435456.0,0
srt_h4096,presentation_gap,current_review,all,268435456,536870912.0,0
srt_h4096,presentation_gap,current_review,all,536870912,1073741824.0,0
srt_h4096,presentation_gap,current_review,all,1073741824,2147483648.0,0
srt_h4096,presentation_gap,current_review,all,2147483648,4294967296.0,0
srt_h4096,presentation_gap,current_review,all,4294967296,8589934592.0,0
srt_h4096,presentation_gap,current_review,all,8589934592,17179869184.0,0
srt_h4096,presentation_gap,current_review,all,17179869184,34359738368.0,0
srt_h4096,presentation_gap,current_review,all,34359738368,68719476736.0,0
srt_h4096,presentation_gap,current_review,all,68719476736,137438953472.0,0
srt_h4096,presentation_gap,current_review,all,137438953472,274877906944.0,0
srt_h4096,presentation_gap,current_review,all,274877906944,549755813888.0,0
srt_h4096,presentation_gap,current_review,all,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,current_review,all,1099511627776,,0
srt_h4096,presentation_gap,historical,0,0,1.0,0
srt_h4096,presentation_gap,historical,0,1,2.0,0
srt_h4096,presentation_gap,historical,0,2,4.0,0
srt_h4096,presentation_gap,historical,0,4,8.0,0
srt_h4096,presentation_gap,historical,0,8,16.0,0
srt_h4096,presentation_gap,historical,0,16,32.0,0
srt_h4096,presentation_gap,historical,0,32,64.0,0
srt_h4096,presentation_gap,historical,0,64,128.0,926
srt_h4096,presentation_gap,historical,0,128,256.0,1734
srt_h4096,presentation_gap,historical,0,256,512.0,3242
srt_h4096,presentation_gap,historical,0,512,1024.0,5660
srt_h4096,presentation_gap,historical,0,1024,2048.0,9021
srt_h4096,presentation_gap,historical,0,2048,4096.0,12873
srt_h4096,presentation_gap,historical,0,4096,8192.0,15219
srt_h4096,presentation_gap,historical,0,8192,16384.0,15116
srt_h4096,presentation_gap,historical,0,16384,32768.0,9983
srt_h4096,presentation_gap,historical,0,32768,65536.0,3623
srt_h4096,presentation_gap,historical,0,65536,131072.0,415
srt_h4096,presentation_gap,historical,0,131072,262144.0,5
srt_h4096,presentation_gap,historical,0,262144,524288.0,0
srt_h4096,presentation_gap,historical,0,524288,1048576.0,0
srt_h4096,presentation_gap,historical,0,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,0,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,0,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,0,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,0,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,0,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,0,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,0,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,0,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,0,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,0,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,0,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,0,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,0,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,0,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,0,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,0,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,0,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,0,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,0,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,0,1099511627776,,0
srt_h4096,presentation_gap,historical,1,0,1.0,0
srt_h4096,presentation_gap,historical,1,1,2.0,0
srt_h4096,presentation_gap,historical,1,2,4.0,0
srt_h4096,presentation_gap,historical,1,4,8.0,0
srt_h4096,presentation_gap,historical,1,8,16.0,0
srt_h4096,presentation_gap,historical,1,16,32.0,0
srt_h4096,presentation_gap,historical,1,32,64.0,0
srt_h4096,presentation_gap,historical,1,64,128.0,390
srt_h4096,presentation_gap,historical,1,128,256.0,700
srt_h4096,presentation_gap,historical,1,256,512.0,1335
srt_h4096,presentation_gap,historical,1,512,1024.0,2321
srt_h4096,presentation_gap,historical,1,1024,2048.0,3743
srt_h4096,presentation_gap,historical,1,2048,4096.0,5250
srt_h4096,presentation_gap,historical,1,4096,8192.0,6168
srt_h4096,presentation_gap,historical,1,8192,16384.0,6029
srt_h4096,presentation_gap,historical,1,16384,32768.0,3812
srt_h4096,presentation_gap,historical,1,32768,65536.0,1306
srt_h4096,presentation_gap,historical,1,65536,131072.0,142
srt_h4096,presentation_gap,historical,1,131072,262144.0,1
srt_h4096,presentation_gap,historical,1,262144,524288.0,0
srt_h4096,presentation_gap,historical,1,524288,1048576.0,0
srt_h4096,presentation_gap,historical,1,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,1,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,1,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,1,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,1,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,1,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,1,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,1,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,1,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,1,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,1,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,1,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,1,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,1,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,1,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,1,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,1,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,1,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,1,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,1,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,1,1099511627776,,0
srt_h4096,presentation_gap,historical,2,0,1.0,0
srt_h4096,presentation_gap,historical,2,1,2.0,0
srt_h4096,presentation_gap,historical,2,2,4.0,0
srt_h4096,presentation_gap,historical,2,4,8.0,0
srt_h4096,presentation_gap,historical,2,8,16.0,0
srt_h4096,presentation_gap,historical,2,16,32.0,0
srt_h4096,presentation_gap,historical,2,32,64.0,0
srt_h4096,presentation_gap,historical,2,64,128.0,672
srt_h4096,presentation_gap,historical,2,128,256.0,1192
srt_h4096,presentation_gap,historical,2,256,512.0,2159
srt_h4096,presentation_gap,historical,2,512,1024.0,3890
srt_h4096,presentation_gap,historical,2,1024,2048.0,6189
srt_h4096,presentation_gap,historical,2,2048,4096.0,8798
srt_h4096,presentation_gap,historical,2,4096,8192.0,10101
srt_h4096,presentation_gap,historical,2,8192,16384.0,9389
srt_h4096,presentation_gap,historical,2,16384,32768.0,6244
srt_h4096,presentation_gap,historical,2,32768,65536.0,2192
srt_h4096,presentation_gap,historical,2,65536,131072.0,213
srt_h4096,presentation_gap,historical,2,131072,262144.0,1
srt_h4096,presentation_gap,historical,2,262144,524288.0,0
srt_h4096,presentation_gap,historical,2,524288,1048576.0,0
srt_h4096,presentation_gap,historical,2,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,2,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,2,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,2,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,2,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,2,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,2,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,2,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,2,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,2,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,2,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,2,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,2,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,2,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,2,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,2,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,2,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,2,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,2,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,2,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,2,1099511627776,,0
srt_h4096,presentation_gap,historical,3,0,1.0,0
srt_h4096,presentation_gap,historical,3,1,2.0,0
srt_h4096,presentation_gap,historical,3,2,4.0,0
srt_h4096,presentation_gap,historical,3,4,8.0,0
srt_h4096,presentation_gap,historical,3,8,16.0,0
srt_h4096,presentation_gap,historical,3,16,32.0,0
srt_h4096,presentation_gap,historical,3,32,64.0,0
srt_h4096,presentation_gap,historical,3,64,128.0,213
srt_h4096,presentation_gap,historical,3,128,256.0,390
srt_h4096,presentation_gap,historical,3,256,512.0,850
srt_h4096,presentation_gap,historical,3,512,1024.0,2549
srt_h4096,presentation_gap,historical,3,1024,2048.0,4680
srt_h4096,presentation_gap,historical,3,2048,4096.0,7102
srt_h4096,presentation_gap,historical,3,4096,8192.0,9007
srt_h4096,presentation_gap,historical,3,8192,16384.0,8878
srt_h4096,presentation_gap,historical,3,16384,32768.0,6212
srt_h4096,presentation_gap,historical,3,32768,65536.0,2810
srt_h4096,presentation_gap,historical,3,65536,131072.0,797
srt_h4096,presentation_gap,historical,3,131072,262144.0,284
srt_h4096,presentation_gap,historical,3,262144,524288.0,152
srt_h4096,presentation_gap,historical,3,524288,1048576.0,0
srt_h4096,presentation_gap,historical,3,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,3,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,3,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,3,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,3,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,3,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,3,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,3,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,3,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,3,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,3,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,3,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,3,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,3,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,3,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,3,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,3,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,3,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,3,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,3,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,3,1099511627776,,0
srt_h4096,presentation_gap,historical,4,0,1.0,0
srt_h4096,presentation_gap,historical,4,1,2.0,0
srt_h4096,presentation_gap,historical,4,2,4.0,0
srt_h4096,presentation_gap,historical,4,4,8.0,0
srt_h4096,presentation_gap,historical,4,8,16.0,0
srt_h4096,presentation_gap,historical,4,16,32.0,0
srt_h4096,presentation_gap,historical,4,32,64.0,0
srt_h4096,presentation_gap,historical,4,64,128.0,301
srt_h4096,presentation_gap,historical,4,128,256.0,487
srt_h4096,presentation_gap,historical,4,256,512.0,1259
srt_h4096,presentation_gap,historical,4,512,1024.0,3680
srt_h4096,presentation_gap,historical,4,1024,2048.0,7111
srt_h4096,presentation_gap,historical,4,2048,4096.0,10519
srt_h4096,presentation_gap,historical,4,4096,8192.0,13275
srt_h4096,presentation_gap,historical,4,8192,16384.0,13111
srt_h4096,presentation_gap,historical,4,16384,32768.0,9381
srt_h4096,presentation_gap,historical,4,32768,65536.0,4294
srt_h4096,presentation_gap,historical,4,65536,131072.0,1285
srt_h4096,presentation_gap,historical,4,131072,262144.0,541
srt_h4096,presentation_gap,historical,4,262144,524288.0,222
srt_h4096,presentation_gap,historical,4,524288,1048576.0,0
srt_h4096,presentation_gap,historical,4,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,4,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,4,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,4,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,4,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,4,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,4,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,4,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,4,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,4,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,4,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,4,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,4,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,4,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,4,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,4,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,4,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,4,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,4,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,4,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,4,1099511627776,,0
srt_h4096,presentation_gap,historical,5,0,1.0,0
srt_h4096,presentation_gap,historical,5,1,2.0,0
srt_h4096,presentation_gap,historical,5,2,4.0,0
srt_h4096,presentation_gap,historical,5,4,8.0,0
srt_h4096,presentation_gap,historical,5,8,16.0,0
srt_h4096,presentation_gap,historical,5,16,32.0,0
srt_h4096,presentation_gap,historical,5,32,64.0,0
srt_h4096,presentation_gap,historical,5,64,128.0,922
srt_h4096,presentation_gap,historical,5,128,256.0,1726
srt_h4096,presentation_gap,historical,5,256,512.0,4604
srt_h4096,presentation_gap,historical,5,512,1024.0,13010
srt_h4096,presentation_gap,historical,5,1024,2048.0,26721
srt_h4096,presentation_gap,historical,5,2048,4096.0,40406
srt_h4096,presentation_gap,historical,5,4096,8192.0,49344
srt_h4096,presentation_gap,historical,5,8192,16384.0,55619
srt_h4096,presentation_gap,historical,5,16384,32768.0,45680
srt_h4096,presentation_gap,historical,5,32768,65536.0,25049
srt_h4096,presentation_gap,historical,5,65536,131072.0,9799
srt_h4096,presentation_gap,historical,5,131072,262144.0,5388
srt_h4096,presentation_gap,historical,5,262144,524288.0,2846
srt_h4096,presentation_gap,historical,5,524288,1048576.0,12
srt_h4096,presentation_gap,historical,5,1048576,2097152.0,0
srt_h4096,presentation_gap,historical,5,2097152,4194304.0,0
srt_h4096,presentation_gap,historical,5,4194304,8388608.0,0
srt_h4096,presentation_gap,historical,5,8388608,16777216.0,0
srt_h4096,presentation_gap,historical,5,16777216,33554432.0,0
srt_h4096,presentation_gap,historical,5,33554432,67108864.0,0
srt_h4096,presentation_gap,historical,5,67108864,134217728.0,0
srt_h4096,presentation_gap,historical,5,134217728,268435456.0,0
srt_h4096,presentation_gap,historical,5,268435456,536870912.0,0
srt_h4096,presentation_gap,historical,5,536870912,1073741824.0,0
srt_h4096,presentation_gap,historical,5,1073741824,2147483648.0,0
srt_h4096,presentation_gap,historical,5,2147483648,4294967296.0,0
srt_h4096,presentation_gap,historical,5,4294967296,8589934592.0,0
srt_h4096,presentation_gap,historical,5,8589934592,17179869184.0,0
srt_h4096,presentation_gap,historical,5,17179869184,34359738368.0,0
srt_h4096,presentation_gap,historical,5,34359738368,68719476736.0,0
srt_h4096,presentation_gap,historical,5,68719476736,137438953472.0,0
srt_h4096,presentation_gap,historical,5,137438953472,274877906944.0,0
srt_h4096,presentation_gap,historical,5,274877906944,549755813888.0,0
srt_h4096,presentation_gap,historical,5,549755813888,1099511627776.0,0
srt_h4096,presentation_gap,historical,5,1099511627776,,0
srt_h4096,presentation_gap,historical,all,0,1.0,0
srt_h4096,presentation_gap,historical,all,1,2.0,0
srt_h4096,presentation_gap,historical,all,2,4.0,0
srt_h4096,presentation_gap,historical,all,4,8.0,0
srt_h4096,presentation_gap,historical,all,8,16.0,0
srt_h4096,presentation_gap,historical,all,16,32.0,0
srt_h4096,presentation_gap,historical,all,32,64.0,0
srt_h4096,presentation_gap,historical,all,64,128.0,3424
srt_h4096,presentation_gap,historical,all,128,256.0,6229
srt_h4096,presentation_gap,historical,all,256,512.0,13449
srt_h4096,presentation_gap,historical,all,512,1024.0,31110
srt_h4096,presentation_gap,historical,all,1024,2048.0,57465
srt_h4096,presentation_gap,historical,all,2048,4096.0,84948
srt_h4096,presentation_gap,historical,all,4096,8192.0,103114
srt_h4096,presentation_gap,historical,all,8192,16384.0,108142
srt_h4096,presentation_gap,historical,all,16384,32768.0,81312
srt_h4096,presentation_gap,historical,all,32768,65536.0,39274
srt_h4096,presentation_gap,historical,all,65536,131072.0,12651
srt_h4096,presentation_gap,historical,all,131072,262144.0,6220
srt_h4096,presentation_gap,historical,all,262144,524288.0,3220
srt_h4096,presentation_gap,historical,all,524288,1048576.0,12
